24 x 73
[ 1.49110152751715258762e-02 3.78999999999999996614e-04 6.76682580083652481133e-08 3.20900000000000021372e-07 1.31352035628376942412e-07 1.85158469093598276894e-06 2.09499999999999991784e-01 
  5.19871618173846217033e-12 4.92738951389556229225e-11 7.97821693762763335837e-13 3.06134095103668632357e-10 1.60934380767544376821e-09 1.10292154258492906132e-09 1.85038877864788927930e-10 
  1.27123102573744647289e-13 1.53482073132963077041e-10 6.00898821567976741977e-11 2.32441835947816329543e-10 4.77949719147577306660e-11 1.75326443364032053410e-11 9.83362473429185407426e-13 
  1.03573466643142007314e-10 3.46733238112041429166e-11 8.09765305152592051037e-13 1.00219895647786988661e-19 9.09985200800379207213e-14 7.80800000000000049560e-01 5.26016912716541248285e-11 
  2.38825962029106501258e-11 1.00149803594662806940e-17 1.00000000000000007154e-17 1.00149803594662796093e-14 1.00000000000000006228e-09 7.53701133168782630695e-12 2.31706847587121309958e-06 
  5.34639545787702177594e-12 1.00219895647786985387e-16 9.99999999999999975246e-20 4.35315905679397632900e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00149803594662811871e-15 
  9.99999999999999979098e-17 1.17508149245036010259e-14 7.35765316463386133136e-11 2.34664762240828374760e-12 1.00219895647786999666e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00149803594662779559e-11 1.00149803594662779559e-11 1.00149803594662791676e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.00351447512015726412e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  5.86309297786501891709e-06 3.78999999999999996614e-04 6.91110401635067836542e-06 1.45825166718389888345e-07 1.52558028310958544401e-08 1.17239781413873648030e-06 2.09499999999999991784e-01 
  1.01166418252632292273e-09 2.86511514291145102295e-11 4.43271362675505558202e-09 1.02678236032563060076e-15 6.31797506597826346811e-09 2.39999999999999987095e-12 8.64700882757524045454e-10 
  1.54006973339876403183e-09 1.67313652427244789096e-12 3.00000000000000014161e-12 1.06999999999999992395e-11 4.42390054561604727785e-11 4.73744325876767343212e-11 5.35527658253874967907e-11 
  1.35411435922601552749e-11 1.37999999999999988743e-10 1.75999999999999997268e-12 3.42686347572755184087e-10 2.50000000000000005231e-09 1.19436494699009212602e-09 1.77914835279561496919e-10 
  9.55776059036170094568e-14 4.42495033654229779423e-11 6.00770773220588813661e-11 1.66409330497157143422e-10 1.76885580105944327182e-11 5.00642311017157317791e-12 2.00256924406862946302e-13 
  1.17925460970897935009e-10 2.98059042718265604505e-11 1.43962565288120033932e-13 1.00189145542238289505e-19 1.77198005107738493042e-14 7.80800000000000049560e-01 4.61033598791575223329e-11 
  1.51000000000000014936e-11 1.00128462203431476454e-17 1.00000000000000007154e-17 1.00128462203431482617e-14 1.00000000000000006228e-09 6.31351523738589594643e-12 2.57429335048607057878e-06 
  5.31002471373862937757e-12 1.00189145542238301061e-17 9.99999999999999975246e-20 1.88673801426200109101e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00128462203431482617e-15 
  9.99999999999999979098e-17 1.00128462203431482617e-14 4.79792689651964177509e-11 9.99999999999999979887e-13 1.00189145542238309576e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00128462203431463558e-11 1.00128462203431463558e-11 1.00128462203431475675e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.00304046690295456695e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  6.58232173005815083465e-06 3.78999999999999996614e-04 7.40921006489394948441e-06 9.73598669186038000784e-08 1.89033733467404746037e-08 1.04204223699352649186e-06 2.09499999999999991784e-01 
  2.56205349338665019926e-09 2.01671171417634635260e-11 6.32896100005690334569e-09 6.79515917179926680045e-16 4.31707538869497626033e-09 1.20000000000000005664e-11 1.09016722117248405012e-09 
  2.21184881814923847393e-09 2.11656855198644607761e-12 3.00000000000000014161e-12 3.70000000000000014772e-11 2.30301680905997211221e-12 9.15180857006400966279e-11 2.52200665406981011926e-10 
  4.74999999999999975300e-11 3.47999999999999987346e-10 4.62000000000000010499e-12 1.89832778827515820735e-10 3.20000000000000011658e-09 6.93199607711229258812e-10 1.64492965860377507496e-10 
  6.58523395328902143550e-14 6.93692268982643277751e-12 5.60392021061641718964e-11 7.80342968737491484485e-11 8.89280614508948747855e-13 4.00399578056359760285e-13 1.00099894514089940071e-14 
  1.27000000000000000879e-10 1.27866223062012668380e-11 6.59969929703355055358e-15 1.00147687655823970458e-19 1.09994988283892489505e-15 7.80800000000000049560e-01 3.63471154739283735165e-11 
  3.08999999999999996006e-12 1.00099894514089951288e-17 1.00000000000000007154e-17 1.00099894514089932183e-15 1.00000000000000006228e-09 4.23253893078769049848e-12 3.03435116446221655890e-06 
  5.20767975810284614201e-12 1.00147687655823963235e-18 9.99999999999999975246e-20 1.00099894514089922401e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00099894514089932183e-15 
  9.99999999999999979098e-17 1.00099894514089940071e-14 2.08073870015497529098e-11 9.99999999999999979887e-13 1.00147687655823975143e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00099894514089938557e-11 1.00099894514089938557e-11 1.00099894514089922401e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.00239266727983697202e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  7.24991058279227257186e-06 3.78999999999999996614e-04 6.67612770700685010782e-06 4.27792540047874801957e-08 2.38769532305659061628e-08 7.94908217182213363338e-07 2.09499999999999991784e-01 
  4.64759201708443729927e-09 1.46432069970618581485e-11 6.26674391880799127600e-09 4.59052169238441805778e-16 2.27738962910916115671e-09 7.65407712430649685624e-11 1.38971506717690473545e-09 
  2.82702455592151078901e-09 3.66156412492294372221e-12 3.00000000000000014161e-12 1.09886026870761929887e-10 1.24699359800494707095e-13 8.83567828901426371989e-11 3.62306152504623357287e-10 
  1.01328039434148070439e-10 2.25110636889255338612e-10 9.72049111843021790530e-12 4.29539839486345818505e-11 2.43843587507705604766e-09 1.02046084576803885354e-10 1.49798991105139575132e-10 
  5.46865396984215522595e-14 1.64409083065944816475e-12 5.50426813270726438405e-11 1.05236253743193557840e-11 1.05029476829184008088e-14 3.88491560913542188649e-15 1.00077602412859354698e-14 
  1.02153076252311680031e-10 3.27765922231383672865e-13 1.04925113777153699987e-15 1.00115099457079518792e-19 5.00575497285397651254e-16 7.80800000000000049560e-01 2.59407636616145426533e-11 
  6.44036307852916173366e-14 1.00077602412859371461e-17 1.00000000000000007154e-17 1.00077602412859366531e-15 1.00000000000000006228e-09 2.04465487091844181870e-12 3.51375417029997853176e-06 
  5.20598517176813482205e-12 1.00115099457079518792e-19 9.99999999999999975246e-20 1.00077602412859352804e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00077602412859366531e-15 
  9.99999999999999979098e-17 1.00077602412859354698e-14 9.19931272837493997938e-12 9.99999999999999979887e-13 1.00115099457079520469e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00077602412859356843e-11 1.00077602412859356843e-11 1.00077602412859352804e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.00187628134409870349e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  7.68496622632410550467e-06 3.78999999999999996614e-04 4.77793672906706908823e-06 1.50892980805852415779e-08 2.95179668777289902342e-08 5.95117995600447340195e-07 2.09499999999999991784e-01 
  7.11966226324106066508e-09 1.64110895813753146923e-11 3.76915626055470372764e-09 3.40495457637585664765e-16 4.71255424542751177140e-10 2.56745962118569672300e-10 1.66066960369169538104e-09 
  3.13783230558576706157e-09 6.43779735794463597622e-12 3.00000000000000014161e-12 1.04408252491227259031e-10 1.00413392073833903147e-14 7.22878620887707066442e-11 1.38976211364429112383e-10 
  1.52401762215017258363e-10 1.15732158523321826887e-10 1.00742672481582485138e-11 2.79173860899631372883e-12 6.88710717818224481891e-10 1.01858407946583969839e-12 1.32900467157061635478e-10 
  5.02845419297361631753e-14 4.34101554447104094803e-13 5.00303203142269651038e-11 2.17635860121101996008e-14 1.52408288505770495854e-16 1.00060640628453945162e-17 1.00060640628453928769e-14 
  2.84067547351787952992e-11 2.04857268186574619449e-14 6.00540975776188756211e-16 1.00090162629364804065e-19 5.00450813146824062117e-16 7.80800000000000049560e-01 1.74312394806059424056e-11 
  9.99999999999999979098e-17 1.00060640628453945162e-17 1.00000000000000007154e-17 1.00060640628453944546e-15 1.00000000000000006228e-09 7.72487805123063066884e-13 3.98485609422133810800e-06 
  5.10459829409760478357e-12 1.00090162629364804065e-19 9.99999999999999975246e-20 1.00060640628453929400e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00060640628453944546e-15 
  9.99999999999999979098e-17 1.00060640628453928769e-14 1.77141128068826737557e-12 9.99999999999999979887e-13 1.00090162629364790966e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00060640628453933439e-11 1.00060640628453933439e-11 1.00060640628453929400e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.00147678859446986411e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  7.85435284302031932883e-06 3.78999999999999996614e-04 2.60690840476682567290e-06 5.70516031340329081433e-09 3.48999488513076956960e-08 4.78348006041811781194e-07 2.09499999999999991784e-01 
  7.83999999999999939641e-09 2.78901013987164520461e-11 1.08749821593478546515e-09 2.69122031186464947354e-16 5.26800476829523481553e-11 4.70000000000000031340e-10 1.85586381721924925127e-09 
  3.28184918495400936089e-09 7.58345526887699724096e-12 3.00000000000000014161e-12 4.80000000000000022657e-11 1.04951097419892984589e-14 4.28481799998214474205e-11 3.99882941878083075815e-11 
  2.24000000000000001957e-10 9.20999999999999973196e-11 5.33000000000000010888e-12 1.25999999999999993225e-13 7.80000000000000020662e-11 2.44773315397231676240e-14 1.12271423475036711617e-10 
  5.00244510799147947154e-14 1.41068952045359714660e-13 5.00244510799148006224e-11 6.87073026089487934981e-15 1.05935234565405664970e-17 1.00048902159829607131e-17 1.00048902159829592586e-14 
  2.16544731123003207996e-12 1.78000000000000013043e-15 6.00436999171409395493e-16 1.00072833195234902330e-19 5.00364165976174594852e-16 7.80800000000000049560e-01 1.29156544949009997808e-11 
  9.99999999999999979098e-17 1.00048902159829607131e-17 1.00000000000000007154e-17 1.00048902159829608363e-15 1.00000000000000006228e-09 7.43556853112523542714e-13 4.29172763443849879591e-06 
  5.10371449295697960295e-12 1.00072833195234902330e-19 9.99999999999999975246e-20 1.00048902159829581858e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00048902159829608363e-15 
  9.99999999999999979098e-17 1.00048902159829592586e-14 1.00048902159829581858e-12 9.99999999999999979887e-13 1.00072833195234900511e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00048902159829581858e-11 1.00048902159829581858e-11 1.00048902159829581858e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.00119691530594310076e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  7.41540722533572026968e-06 3.78999999999999996614e-04 3.55474331419257625311e-07 1.00325268874165440245e-10 1.31622479653366066424e-07 2.01165629816253219559e-07 2.09499999999999991784e-01 
  1.46883793502374338174e-08 3.87999999999999978464e-11 3.57443140035166621213e-12 1.94053723667811503847e-16 2.80892384054779116029e-14 1.21312277771608031834e-09 1.97381247530795623389e-09 
  3.32599999999999988827e-09 7.99999999999999983909e-12 3.00000000000000014161e-12 1.06257284596624870869e-12 1.01153237348798160298e-14 7.73340827430342756752e-12 5.00252666740703712263e-13 
  5.13874061702344934824e-10 1.11265396598597133291e-10 1.70094947564112297127e-13 4.09379395183752421134e-17 5.99999999999999967737e-14 1.36624990123182586964e-14 5.99369914455506393914e-12 
  5.00138463061369953132e-14 5.00138463061369953132e-14 3.00083077836821956733e-11 7.46978830007923688670e-16 5.41684331370190593529e-18 5.00138463061369849717e-18 1.00027692612273981160e-14 
  1.01093762346021775341e-13 9.99999999999999979098e-17 6.00248229817259941942e-16 1.00041371636209996808e-19 1.00041371636210001623e-17 7.80800000000000049560e-01 1.15694525027895106835e-11 
  9.99999999999999979098e-17 1.00027692612273969943e-17 1.00000000000000007154e-17 1.00027692612273969327e-15 1.00000000000000006228e-09 6.51686735786733011705e-13 3.71390742287206886574e-06 
  5.00206858181049937998e-12 1.00041371636209996808e-19 9.99999999999999975246e-20 1.00027692612273965383e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00027692612273969327e-15 
  9.99999999999999979098e-17 1.00027692612273981160e-14 1.00027692612273965383e-12 9.99999999999999979887e-13 1.00041371636209991639e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00027692612273969422e-11 1.00027692612273969422e-11 1.00027692612273965383e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.00068401802509537366e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  4.51701209685747004033e-06 3.72617639241520502875e-04 1.06158260861924600634e-07 5.08160228647734281947e-12 2.41680900549819454185e-06 6.39208697989573904112e-08 2.09499999999999991784e-01 
  5.40735743612570653658e-07 3.87999999999999978464e-11 4.67882233666768806672e-13 1.94036613551902690947e-16 3.96245573302880430901e-16 1.60000000000000005829e-09 1.99130147547404975850e-09 
  3.32599999999999988827e-09 7.99999999999999983909e-12 3.00000000000000014161e-12 3.99999999999999999528e-14 1.04001475474049683326e-14 3.00056618894694914714e-12 1.19999999999999993547e-14 
  5.99999999999999996010e-10 1.15000000000000003543e-10 9.99999999999999998819e-15 1.00000000000000007154e-17 7.28672073355286865964e-15 1.48471327926644706111e-14 1.96089110256056017112e-12 
  5.00094364824491545560e-14 5.00094364824491545560e-14 3.00056618894694882403e-11 5.81974470181990262131e-16 5.51815157061401208537e-18 5.00094364824491496133e-18 1.00018872964898302801e-14 
  1.00000000000000003037e-13 1.00000000000000007154e-17 6.00169389905664324495e-16 1.00028231650944063391e-19 1.00028231650944064354e-17 7.80800000000000049560e-01 1.18222307844509781857e-11 
  9.99999999999999979098e-17 1.00018872964898299227e-17 1.00000000000000007154e-17 1.00018872964898314634e-15 1.00000000000000006228e-09 5.74310548963411141159e-13 2.13970490519006395711e-06 
  5.00141158254720266600e-12 1.00028231650944063391e-19 9.99999999999999975246e-20 1.00018872964898291442e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00018872964898314634e-15 
  9.99999999999999979098e-17 1.00018872964898302801e-14 1.00018872964898291442e-12 9.99999999999999979887e-13 1.00028231650944053320e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00018872964898283364e-11 1.00018872964898283364e-11 1.00018872964898291442e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.00046795556444045172e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  5.31066771970167969611e-07 3.41998344805487860133e-04 1.08513988238927477952e-07 3.77697020649878035343e-12 1.50734318065289923374e-05 2.44795804312997203697e-08 2.09499999999999991784e-01 
  2.08302648311219484658e-06 3.87999999999999978464e-11 4.27175471334170003819e-13 1.94027453177160281183e-16 3.79426362284073879209e-16 1.49999999999999999002e-09 1.99899999999999981782e-09 
  3.32599999999999988827e-09 7.99999999999999983909e-12 3.00000000000000014161e-12 9.99999999999999998819e-15 1.07000413798628044351e-14 3.00042453366742750758e-12 1.19999999999999993547e-14 
  5.00000000000000031141e-10 1.00000000000000003643e-10 9.99999999999999998819e-15 1.00000000000000007154e-17 1.00000000000000007771e-15 1.58900372418765220563e-14 1.27007142342083029438e-12 
  5.00070755611237947381e-14 5.00070755611237947381e-14 3.00042453366742718447e-11 4.58861242019923706393e-16 5.60779635042471825801e-18 5.00070755611237885752e-18 1.00014151122247589476e-14 
  1.00000000000000003037e-13 1.00000000000000007154e-17 6.00127097490403587327e-16 1.00021182915067275500e-19 1.00021182915067277908e-17 7.80800000000000049560e-01 1.16816404353629604521e-11 
  9.99999999999999979098e-17 1.00014151122247577150e-17 1.00000000000000007154e-17 1.00014151122247569755e-15 1.00000000000000006228e-09 5.06069411235491105481e-13 2.62484482551448264764e-07 
  5.00105914575336339549e-12 1.00021182915067275500e-19 9.99999999999999975246e-20 1.00014151122247576855e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00014151122247569755e-15 
  9.99999999999999979098e-17 1.00014151122247589476e-14 1.00014151122247576855e-12 9.99999999999999979887e-13 1.00021182915067263871e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00014151122247572816e-11 1.00014151122247572816e-11 1.00014151122247576855e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.00035159862871345887e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  1.01230000000000040238e-07 2.66200000000000019506e-04 1.04731174799866244288e-07 2.53440000000000059074e-12 3.70995347858761511392e-05 9.55316864184916199712e-09 2.09499999999999991784e-01 
  1.03509999999999996597e-05 9.69999999999999946159e-12 1.42318966484031480802e-12 1.00010671122866929489e-16 7.20298489885582051753e-17 4.00000000000000014573e-10 1.99899999999999981782e-09 
  3.32599999999999988827e-09 1.00000000000000003037e-13 1.00000000000000003037e-13 9.99999999999999998819e-15 1.02539999999999997768e-14 1.00010671122866922783e-13 1.19999999999999993547e-13 
  1.00000000000000003643e-10 1.00000000000000003643e-10 1.00000000000000007771e-15 1.00000000000000007154e-17 1.00000000000000007154e-17 1.70740000000000002062e-17 7.36359348113947457362e-13 
  1.00010671122866929489e-17 5.00053355614334613916e-14 5.00053355614334613916e-13 1.71538303109941392366e-16 5.70870911836436772550e-18 5.00053355614334647443e-18 1.00010671122866935405e-14 
  1.00000000000000003037e-13 1.00000000000000007154e-17 6.00095890699224789564e-16 1.00015981783204122446e-19 1.00015981783204131594e-17 7.80800000000000049560e-01 1.57816839031884028992e-12 
  1.00000000000000007154e-17 1.00010671122866929489e-17 1.00000000000000007154e-17 1.00010671122866939349e-15 1.00000000000000006228e-09 4.29325808996243169502e-13 4.48500000000000078702e-08 
  5.00079908916020655603e-12 1.00015981783204122446e-19 9.99999999999999975246e-20 1.00010671122866922783e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00010671122866939349e-15 
  9.99999999999999979098e-17 1.00010671122866935405e-14 1.00010671122866922783e-12 9.99999999999999979887e-13 1.00015981783204131121e-12 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 1.00010671122866918744e-11 1.00010671122866918744e-11 1.00010671122866922783e-12 3.99999999999999984174e-23 3.99999999999999969480e-24 1.00026553687862982685e-12 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 ]
