24 x 73
[ 1.49110152751715258762e-02 3.78999999999999996614e-04 6.73103329412052085680e-08 3.20900000000000021372e-07 1.30437772919700366892e-07 1.84971997813865177149e-06 2.09499999999999991784e-01 
  5.19871618173846217033e-12 4.92738951389556229225e-11 7.97821693762763335837e-13 3.06134095103668632357e-10 1.60934380767544376821e-09 1.10292154258492906132e-09 1.84897289531539057592e-10 
  1.26932952448165682431e-13 1.53252495385964477022e-10 5.99999999999999996010e-11 2.32094150567264490513e-10 4.77234804255820115994e-11 1.75064190913076924134e-11 9.81891564569769130298e-13 
  1.03573466643142007314e-10 3.46733238112041429166e-11 8.07988573444970381796e-13 9.99999999999999975246e-20 9.07988573444970460564e-14 7.80800000000000049560e-01 5.25230099147766889475e-11 
  2.38825962029106501258e-11 1.00000000000000007154e-17 1.00000000000000007154e-17 9.99999999999999998819e-15 1.00000000000000006228e-09 7.52573750637838523099e-12 2.31706847587121309958e-06 
  5.33466476224082764614e-12 9.99999999999999979098e-17 9.99999999999999975246e-20 4.34664762240828411127e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00000000000000007771e-15 
  9.99999999999999979098e-17 1.17332381120414190535e-14 7.34664762240828409132e-11 2.34664762240828374760e-12 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 9.99999999999999979887e-13 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  5.86309297786501891709e-06 3.78999999999999996614e-04 6.90223725029288449271e-06 1.45825166718389888345e-07 1.52288191456346879930e-08 1.17214132990278578355e-06 2.09499999999999991784e-01 
  1.01166418252632292273e-09 2.86511514291145102295e-11 4.42567301010156376707e-09 1.02546502535863567690e-15 6.31384209436655554158e-09 2.39999999999999987095e-12 8.64700882757524045454e-10 
  1.54006973339876403183e-09 1.67313652427244789096e-12 3.00000000000000014161e-12 1.06999999999999992395e-11 4.42390054561604727785e-11 4.73136524272447874705e-11 5.35527658253874967907e-11 
  1.35411435922601552749e-11 1.37999999999999988743e-10 1.75999999999999997268e-12 3.42686347572755184087e-10 2.50000000000000005231e-09 1.19436494699009212602e-09 1.77798450368916342447e-10 
  9.54549823300307249592e-14 4.41927324076155790910e-11 5.99999999999999996010e-11 1.66195831669782859225e-10 1.76658640523775375363e-11 4.99999999999999969748e-12 2.00000000000000006075e-13 
  1.17925460970897935009e-10 2.98059042718265604505e-11 1.43690780582041672325e-13 9.99999999999999975246e-20 1.76863475727552114745e-14 7.80800000000000049560e-01 4.60442104718327755437e-11 
  1.51000000000000014936e-11 1.00000000000000007154e-17 1.00000000000000007154e-17 9.99999999999999998819e-15 1.00000000000000006228e-09 6.30541516213311756990e-12 2.57429335048607057878e-06 
  5.29999999999999963087e-12 1.00000000000000007154e-17 9.99999999999999975246e-20 1.88431737863776049050e-12 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00000000000000007771e-15 
  9.99999999999999979098e-17 9.99999999999999998819e-15 4.79177128154796889514e-11 9.99999999999999979887e-13 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 9.99999999999999979887e-13 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  6.58232173005815083465e-06 3.78999999999999996614e-04 7.40181605671026742935e-06 9.73598669186038000784e-08 1.88772775349806889086e-08 1.04186622306201266694e-06 2.09499999999999991784e-01 
  2.56205349338665019926e-09 2.01671171417634635260e-11 6.32112507448160068807e-09 6.78837795462690394521e-16 4.31488832060074295804e-09 1.20000000000000005664e-11 1.09016722117248405012e-09 
  2.21184881814923847393e-09 2.11656855198644607761e-12 3.00000000000000014161e-12 3.70000000000000014772e-11 2.30301680905997211221e-12 9.14267553875974694234e-11 2.52200665406981011926e-10 
  4.74999999999999975300e-11 3.47999999999999987346e-10 4.62000000000000010499e-12 1.89832778827515820735e-10 3.20000000000000011658e-09 6.93199607711229258812e-10 1.64409632287305984730e-10 
  6.57866223062012628437e-14 6.92999999999999975358e-12 5.59832778827515835507e-11 7.79564226841069534744e-11 8.88393158480076930620e-13 4.00000000000000012149e-13 9.99999999999999998819e-15 
  1.27000000000000000879e-10 1.27866223062012668380e-11 6.58996672965094943150e-15 9.99999999999999975246e-20 1.09832778827515823858e-15 7.80800000000000049560e-01 3.63108429338176771434e-11 
  3.08999999999999996006e-12 1.00000000000000007154e-17 1.00000000000000007154e-17 1.00000000000000007771e-15 1.00000000000000006228e-09 4.22831507598834056393e-12 3.03435116446221655890e-06 
  5.19999999999999965307e-12 1.00000000000000007154e-18 9.99999999999999975246e-20 9.99999999999999979887e-13 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00000000000000007771e-15 
  9.99999999999999979098e-17 9.99999999999999998819e-15 2.07866223062012650615e-11 9.99999999999999979887e-13 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 9.99999999999999979887e-13 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  7.24991058279227257186e-06 3.78999999999999996614e-04 6.67095088815697796351e-06 4.27792540047874801957e-08 2.38512731808916917913e-08 7.94804484384631900818e-07 2.09499999999999991784e-01 
  4.64759201708443729927e-09 1.46432069970618581485e-11 6.26070505845695650317e-09 4.58696209911855769676e-16 2.27649619788165763434e-09 7.65407712430649685624e-11 1.38971506717690473545e-09 
  2.82702455592151078901e-09 3.66156412492294372221e-12 3.00000000000000014161e-12 1.09886026870761929887e-10 1.24699359800494707095e-13 8.82882690630779262681e-11 3.62306152504623357287e-10 
  1.01328039434148070439e-10 2.25110636889255338612e-10 9.72049111843021790530e-12 4.29539839486345818505e-11 2.43843587507705604766e-09 1.02046084576803885354e-10 1.49740224219231598542e-10 
  5.46441345315389602471e-14 1.64281596583112453806e-12 5.49999999999999974801e-11 1.05154651196631129187e-11 1.04948034622068804188e-14 3.88190315861946940698e-15 9.99999999999999998819e-15 
  1.02153076252311680031e-10 3.27765922231383672865e-13 1.04804484384631999744e-15 9.99999999999999975246e-20 5.00000000000000038853e-16 7.80800000000000049560e-01 2.59206486128621631676e-11 
  6.44036307852916173366e-14 1.00000000000000007154e-17 1.00000000000000007154e-17 1.00000000000000007771e-15 1.00000000000000006228e-09 2.04306939976783059123e-12 3.51375417029997853176e-06 
  5.19999999999999965307e-12 9.99999999999999975246e-20 9.99999999999999975246e-20 9.99999999999999979887e-13 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00000000000000007771e-15 
  9.99999999999999979098e-17 9.99999999999999998819e-15 9.19217937538528012901e-12 9.99999999999999979887e-13 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 9.99999999999999979887e-13 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  7.68496622632410550467e-06 3.78999999999999996614e-04 4.77504111412652880800e-06 1.50892980805852415779e-08 2.94931042622765869373e-08 5.95057562311464847269e-07 2.09499999999999991784e-01 
  7.11966226324106066508e-09 1.64110895813753146923e-11 3.76631394812336915304e-09 3.40289104186246852181e-16 4.71111306068004902753e-10 2.56745962118569672300e-10 1.66066960369169538104e-09 
  3.13783230558576706157e-09 6.43779735794463597622e-12 3.00000000000000014161e-12 1.04408252491227259031e-10 1.00413392073833903147e-14 7.22440528411072713841e-11 1.38976211364429112383e-10 
  1.52401762215017258363e-10 1.15732158523321826887e-10 1.00742672481582485138e-11 2.79173860899631372883e-12 6.88710717818224481891e-10 1.01858407946583969839e-12 1.32859823778498269388e-10 
  5.02540675473517830867e-14 4.33838472071165219480e-13 5.00000000000000018216e-11 2.17503964350207794161e-14 1.52315923172723148647e-16 1.00000000000000007154e-17 9.99999999999999998819e-15 
  2.84067547351787952992e-11 2.04857268186574619449e-14 5.99999999999999987459e-16 9.99999999999999975246e-20 5.00000000000000038853e-16 7.80800000000000049560e-01 1.74206754735178792003e-11 
  9.99999999999999979098e-17 1.00000000000000007154e-17 1.00000000000000007154e-17 1.00000000000000007771e-15 1.00000000000000006228e-09 7.72019647556996555592e-13 3.98485609422133810800e-06 
  5.09999999999999967528e-12 9.99999999999999975246e-20 9.99999999999999975246e-20 9.99999999999999979887e-13 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00000000000000007771e-15 
  9.99999999999999979098e-17 9.99999999999999998819e-15 1.77033773675893968724e-12 9.99999999999999979887e-13 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 9.99999999999999979887e-13 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  7.85435284302031932883e-06 3.78999999999999996614e-04 2.60563419336900983347e-06 5.70516031340329081433e-09 3.48762071618822672983e-08 4.78308946224600620534e-07 2.09499999999999991784e-01 
  7.83999999999999939641e-09 2.78901013987164520461e-11 1.08683622134333868523e-09 2.68990489027594255216e-16 5.26670774032108666392e-11 4.70000000000000031340e-10 1.85586381721924925127e-09 
  3.28184918495400936089e-09 7.58345526887699724096e-12 3.00000000000000014161e-12 4.80000000000000022657e-11 1.04951097419892984589e-14 4.28272365561501573328e-11 3.99882941878083075815e-11 
  2.24000000000000001957e-10 9.20999999999999973196e-11 5.33000000000000010888e-12 1.25999999999999993225e-13 7.80000000000000020662e-11 2.44773315397231676240e-14 1.12243781287273167227e-10 
  5.00000000000000015187e-14 1.41000000000000005040e-13 5.00000000000000018216e-11 6.86737196767915291955e-15 1.05883455268876994305e-17 1.00000000000000007154e-17 9.99999999999999998819e-15 
  2.16544731123003207996e-12 1.78000000000000013043e-15 5.99999999999999987459e-16 9.99999999999999975246e-20 5.00000000000000038853e-16 7.80800000000000049560e-01 1.29093415480642181251e-11 
  9.99999999999999979098e-17 1.00000000000000007154e-17 1.00000000000000007154e-17 1.00000000000000007771e-15 1.00000000000000006228e-09 7.43193415480642179784e-13 4.29172763443849879591e-06 
  5.09999999999999967528e-12 9.99999999999999975246e-20 9.99999999999999975246e-20 9.99999999999999979887e-13 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00000000000000007771e-15 
  9.99999999999999979098e-17 9.99999999999999998819e-15 9.99999999999999979887e-13 9.99999999999999979887e-13 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 9.99999999999999979887e-13 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  7.41540722533572026968e-06 3.78999999999999996614e-04 3.55375918544020157514e-07 1.00325268874165440245e-10 1.31571634252575355928e-07 2.01156375929422136592e-07 2.09499999999999991784e-01 
  1.46883793502374338174e-08 3.87999999999999978464e-11 3.57319700643676818343e-12 1.93999999999999996931e-16 2.80853338364288338346e-14 1.21312277771608031834e-09 1.97381247530795623389e-09 
  3.32599999999999988827e-09 7.99999999999999983909e-12 3.00000000000000014161e-12 1.06257284596624870869e-12 1.01153237348798160298e-14 7.73126728443048671524e-12 5.00252666740703712263e-13 
  5.13874061702344934824e-10 1.11265396598597133291e-10 1.70094947564112297127e-13 4.09379395183752421134e-17 5.99999999999999967737e-14 1.36624990123182586964e-14 5.99286598518521966775e-12 
  5.00000000000000015187e-14 5.00000000000000015187e-14 2.99999999999999998005e-11 7.46772029325272213568e-16 5.41534366357784788096e-18 5.00000000000000035771e-18 9.99999999999999998819e-15 
  1.01093762346021775341e-13 9.99999999999999979098e-17 5.99999999999999987459e-16 9.99999999999999975246e-20 1.00000000000000007154e-17 7.80800000000000049560e-01 1.15662495061591287107e-11 
  9.99999999999999979098e-17 1.00000000000000007154e-17 1.00000000000000007154e-17 1.00000000000000007771e-15 1.00000000000000006228e-09 6.51506316668517535727e-13 3.71390742287206886574e-06 
  4.99999999999999969748e-12 9.99999999999999975246e-20 9.99999999999999975246e-20 9.99999999999999979887e-13 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00000000000000007771e-15 
  9.99999999999999979098e-17 9.99999999999999998819e-15 9.99999999999999979887e-13 9.99999999999999979887e-13 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 9.99999999999999979887e-13 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  4.51701209685747004033e-06 3.72617639241520502875e-04 1.06138229431140383015e-07 5.08160228647734281947e-12 2.41617200516336156315e-06 6.39188701379862560442e-08 2.09499999999999991784e-01 
  5.40735743612570653658e-07 3.87999999999999978464e-11 4.67772032440131750026e-13 1.93999999999999996931e-16 3.96208081883735385447e-16 1.60000000000000005829e-09 1.99130147547404975850e-09 
  3.32599999999999988827e-09 7.99999999999999983909e-12 3.00000000000000014161e-12 3.99999999999999999528e-14 1.04001475474049683326e-14 3.00000000000000014161e-12 1.19999999999999993547e-14 
  5.99999999999999996010e-10 1.15000000000000003543e-10 9.99999999999999998819e-15 1.00000000000000007154e-17 7.28672073355286865964e-15 1.48471327926644706111e-14 1.96070556966082046687e-12 
  5.00000000000000015187e-14 5.00000000000000015187e-14 2.99999999999999998005e-11 5.81864655069883316445e-16 5.51711032831834842806e-18 5.00000000000000035771e-18 9.99999999999999998819e-15 
  1.00000000000000003037e-13 1.00000000000000007154e-17 5.99999999999999987459e-16 9.99999999999999975246e-20 1.00000000000000007154e-17 7.80800000000000049560e-01 1.18199999999999993139e-11 
  9.99999999999999979098e-17 1.00000000000000007154e-17 1.00000000000000007154e-17 1.00000000000000007771e-15 1.00000000000000006228e-09 5.74202179987536758254e-13 2.13970490519006395711e-06 
  4.99999999999999969748e-12 9.99999999999999975246e-20 9.99999999999999975246e-20 9.99999999999999979887e-13 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00000000000000007771e-15 
  9.99999999999999979098e-17 9.99999999999999998819e-15 9.99999999999999979887e-13 9.99999999999999979887e-13 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 9.99999999999999979887e-13 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  5.31066771970167969611e-07 3.41998344805487860133e-04 1.08498634464527446611e-07 3.77697020649878035343e-12 1.50704510405045684433e-05 2.44790068832926929172e-08 2.09499999999999991784e-01 
  2.08302648311219484658e-06 3.87999999999999978464e-11 4.27100000000000017845e-13 1.93999999999999996931e-16 3.79399462061783537077e-16 1.49999999999999999002e-09 1.99899999999999981782e-09 
  3.32599999999999988827e-09 7.99999999999999983909e-12 3.00000000000000014161e-12 9.99999999999999998819e-15 1.07000413798628044351e-14 3.00000000000000014161e-12 1.19999999999999993547e-14 
  5.00000000000000031141e-10 1.00000000000000003643e-10 9.99999999999999998819e-15 1.00000000000000007154e-17 1.00000000000000007771e-15 1.58900372418765220563e-14 1.26998137906173791260e-12 
  5.00000000000000015187e-14 5.00000000000000015187e-14 2.99999999999999998005e-11 4.58796317192210389928e-16 5.60700289659039674608e-18 5.00000000000000035771e-18 9.99999999999999998819e-15 
  1.00000000000000003037e-13 1.00000000000000007154e-17 5.99999999999999987459e-16 9.99999999999999975246e-20 1.00000000000000007154e-17 7.80800000000000049560e-01 1.16799875860411587607e-11 
  9.99999999999999979098e-17 1.00000000000000007154e-17 1.00000000000000007154e-17 1.00000000000000007771e-15 1.00000000000000006228e-09 5.05997806867271324906e-13 2.62484482551448264764e-07 
  4.99999999999999969748e-12 9.99999999999999975246e-20 9.99999999999999975246e-20 9.99999999999999979887e-13 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00000000000000007771e-15 
  9.99999999999999979098e-17 9.99999999999999998819e-15 9.99999999999999979887e-13 9.99999999999999979887e-13 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 9.99999999999999979887e-13 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 
  1.01230000000000040238e-07 2.66200000000000019506e-04 1.04720000000000000682e-07 2.53440000000000059074e-12 3.70940000000000009409e-05 9.55300000000000123583e-09 2.09499999999999991784e-01 
  1.03509999999999996597e-05 9.69999999999999946159e-12 1.42300000000000009598e-12 9.99999999999999979098e-17 7.20260000000000017771e-17 4.00000000000000014573e-10 1.99899999999999981782e-09 
  3.32599999999999988827e-09 1.00000000000000003037e-13 1.00000000000000003037e-13 9.99999999999999998819e-15 1.02539999999999997768e-14 1.00000000000000003037e-13 1.19999999999999993547e-13 
  1.00000000000000003643e-10 1.00000000000000003643e-10 1.00000000000000007771e-15 1.00000000000000007154e-17 1.00000000000000007154e-17 1.70740000000000002062e-17 7.36320000000000037147e-13 
  1.00000000000000007154e-17 5.00000000000000015187e-14 4.99999999999999989943e-13 1.71520000000000024104e-16 5.70810000000000046484e-18 5.00000000000000035771e-18 9.99999999999999998819e-15 
  1.00000000000000003037e-13 1.00000000000000007154e-17 5.99999999999999987459e-16 9.99999999999999975246e-20 1.00000000000000007154e-17 7.80800000000000049560e-01 1.57800000000000014234e-12 
  1.00000000000000007154e-17 1.00000000000000007154e-17 1.00000000000000007154e-17 1.00000000000000007771e-15 1.00000000000000006228e-09 4.29280000000000014614e-13 4.48500000000000078702e-08 
  4.99999999999999969748e-12 9.99999999999999975246e-20 9.99999999999999975246e-20 9.99999999999999979887e-13 9.99999999999999943207e-30 9.99999999999999975246e-20 1.00000000000000007771e-15 
  9.99999999999999979098e-17 9.99999999999999998819e-15 9.99999999999999979887e-13 9.99999999999999979887e-13 9.99999999999999979887e-13 9.99999999999999939497e-12 4.99999999999999969748e-12 
  3.99999999999999991955e-12 9.99999999999999939497e-12 9.99999999999999939497e-12 9.99999999999999979887e-13 3.99999999999999984174e-23 3.99999999999999969480e-24 9.99999999999999979887e-13 
  1.00000000000000007154e-18 5.00000000000000024298e-23 1.00000000000000000000e+00 ]
